Diet,Phylum,Class,Abeomelomys spMW,Anisomys imitatorFR,Anisomys imitatorMW,Coccymys shawmayeri,Hydromys sp,Hyomys goliath,Leptomys ernstmayri,Lorentzimys highFR,Lorentzimys highMW,Lorentzimys lowFR,Lorentzimys lowMW,Lorentzimys midMW,Macruromys major,Mallomys cf_aroaensis,Mallomys hercules,Mallomys istapantap,Mallomys rothschildi,Melomys low,Melomys midFR,Microhydromys sp,Paramelomys platyopsBAI,Paramelomys platyopsFR,Paramelomys platyopsMW,Paramelomys platyopsWG,Paramelomys rubex_HighFR,Paramelomys rubex_HighMW,Paramelomys rubex_MidFR,Paramelomys rubex_MidMW,Pogonomys cf_sylvestris,Pogonomys loriae,Pogonomys spNorthEastFR,Pogonomys spNorthEastMW,Protochromys fellowsi,Pseudohydromys ellermani,Pseudohydromys fuscus,Rattus exulans,Rattus niobe,Rattus norvegicus,Rattus rattus,Rattus steini,Rattus verecundus,Uromys anak,Uromys cf_caudimaculatus,Uromys sp1
Animal,Annelida,Clitellata,0,0,0,0,0,0,0.030181758,0.000172273,0,0.003069957,0,0,0,0,0,0,0,0.001642999,0,0,0,0,0,0.032476726,0.000484381,0.004994467,0.000128262,0,0.001473195,0,0.001533818,0,0,0.006256945,0,0.001094589,0.036374764,0,0,0.136850677,0.009642521,0,8.21E-05,0.000239517
Animal,Arthropoda,Arachnida,0,0,0,0.000257034,0.001769206,0,0,5.98E-05,0,0.00138883,0,0,0,0,0,0.002546327,0,0,0,0.307082982,0,4.70E-05,0.000972627,0,0.0068764,0.000366455,0.003066542,0.000354024,0.00747377,0,0.000292156,0,0,0.361742035,0.072804164,0.000172417,0.004873126,0,0,0.005291116,0.001222743,0,0,0
Animal,Arthropoda,Chilopoda,0,0,0,0,0,0,0.000381143,8.11E-06,0,0.000133476,0,0.001477585,0,0,0,0,0,0,0,0.088787797,0,3.96E-05,0,0,0.002906894,5.70E-05,0.000145886,0,0,0,0,0,0,0.082692185,0.099837345,9.47E-05,0.000324165,0,0,0,0.000517544,0,0.000275083,0
Animal,Arthropoda,Collembola,0,0,0,0,0,0,0,0,0,0.000466323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00014592,6.48E-05,0,7.46E-05,0,0,0,2.50E-05,0,0,0,8.10E-05,0.001834708,0,0,0,7.75E-06,0,5.34E-05,0.00254256
Animal,Arthropoda,Diplopoda,0,0,0,0,0.00264135,0,0.001191072,0,0,0,0,0,0,0,0,0,8.88E-05,0,0,0,0,0,0,0,0,9.69E-06,0,0,0,0,0,0,0,0.007177084,0,0,0.013463167,0,0,0.000618839,0.000454524,0,0,0
Animal,Arthropoda,Insecta,0,0.001710507,0,0.005422961,0.005656475,0,0.054122299,0.001630515,0.010443851,0.000337915,0,0.00377523,0,0,0,0.000766759,0,0.015042757,0.023760133,0.241120425,0,0.005726366,0.002040922,0,0.030931387,0.009454475,0.033269822,0.062659939,0,0,0.001049935,0.002974313,0,0.027214881,0.164459987,0.00629519,0.034804439,0,0.000890778,0.005135752,0.005223326,0,0.09138498,0.001529221
Animal,Arthropoda,Malacostraca,0,0,0,0,0.507213875,0,0,0,0,0,0,0,0,0.001576182,0,0.001679432,0,0,0,0,0,0,0,0.007207516,7.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007314467
Animal,Arthropoda,Symphyla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.87E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Animal,Chordata,Amphibia,0,0,0,0,0.000946899,0,0.01212511,0,0,0.000148683,0,0,0,0,0,0,0,0.000947991,0,0,0,0,0,0,0,0,0.001171983,0.000131091,0,0,0.001712763,0,0,0.044230374,0.129806441,0,4.37E-06,0,0,0,6.48E-05,0,0,0
Animal,Chordata,Lepidosauria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002379213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Animal,Mollusca,Gastropoda,0.000254076,0,0,0,0.002043308,0,0,0,0,0,0,0,0,0,0,0,0,0.021331191,0,0,0,0,0.000223226,0,0.00184731,2.46E-05,0.000922312,0,0,0,0,0,0,0,0,0,0.001363951,0,0,0.00090862,0.000412275,0,0,0
Fungi,Ascomycota,Lecanoromycetes,0,0,0,0,0,0,0,0.000103364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06E-05,0,0,0,3.10E-05,0,0,0,0,0,4.64E-06,0,0,0,0,0,0,0
Fungi,Ascomycota,Leotiomycetes,0,0,0,0,0,0,0.002620358,0.000219902,0,0.000376775,0,0,0,0,0,0,0,0.000136222,0,0,0,0.000969229,0,0.000214509,0.000531003,0,0.001694822,0,0,0,0.000120514,0,0,0.001210337,0.000479831,5.03E-05,0.000100594,0,2.73E-05,9.69E-05,0.000104213,0,0.000184757,0
Fungi,Ascomycota,Lichinomycetes,0,0,0,0,0,0,0,1.22E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungi,Ascomycota,Lipomycetes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.81E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fungi,Ascomycota,Pezizomycetes,0,0,0,4.31E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001087911,0,0.000300313,0.000378423,5.81E-06,0.000210507,4.40E-05,0,0,0,0,0,0.000162794,0,5.22E-05,7.62E-05,0,0,0.000100376,0.000104565,0,0.000164229,0
Fungi,Basidiomycota,Agaricomycetes,0.089790387,0.379324748,0.055021368,0.019221055,0.016097281,0.035581568,0.433931251,0.131522439,0.365007727,0.138888091,0.089763643,0.787811401,0.001535767,0.099624719,0.023979635,0.030318463,0.01283022,0.20744604,0.601772824,0.02880593,0.173126615,0.291713336,0.084259787,0.147818439,0.142554058,0.468743132,0.181912888,0.069152477,0.035596225,0.065721167,0.089505581,0.030804982,0.997678144,0.134510168,0.068217306,0.163791195,0.513904714,0.30523094,0.172866556,0.267337526,0.853533526,0.022133527,0.344937449,0.489885032
Fungi,Basidiomycota,Dacrymycetes,0,0,0,0,0,0,0,0.0028344,0,0,0,0.005201099,0,0,0,0,0,0.000391985,0,0,0,0.000106319,0,0,0.000166506,0,9.89E-05,1.33E-05,0,0,0,0,0,0,0,0.000144334,2.59E-05,0,6.27E-05,0,5.56E-05,0,0.001531431,0
Fungi,Basidiomycota,Geminibasidiomycetes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000116252,0,0.000115534,0,0,0,0,0,0,0,0,0,1.38E-05,0,0,0,0,0,0,0
Plant,Streptophyta,Anthocerotopsida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.27E-06,0,0,0,0,0,0,0,0,0,0,2.22E-05,1.06E-05,0,0,0,2.92E-05,0,0,0
Plant,Streptophyta,Bryopsida,0.121439763,0.002456367,0.583653846,0.012655557,0,0,0.014007004,0.003072542,0.002251492,0.001226631,0.007234098,0.002578386,0.054424532,0,0,0.017326471,0,0.008971166,0.168502515,0,0,0.007565924,0.01069491,0,0.029677444,0.045740961,0.088177758,0.031863753,0.002036123,0,0.011633279,0.000389162,0.000925803,0.120863798,0.035605075,0.005150313,0.056039521,0,0.000906956,0.013182403,0.011902465,0,0.002134971,0.000110546
Plant,Streptophyta,Ginkgoopsida,0,0,0,0,0,0,0,0,0,0.000810996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant,Streptophyta,Gnetopsida,0,0,0,0,0.001046572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.90E-05,0.000888917,0,0,0,0,9.97E-05,0,0,0,0,0,0,0,0.003831713,0,0,0,0,0,0,0,0
Plant,Streptophyta,Haplomitriopsida,0,0.001233156,0,0.000848359,0,0,0,0.000380014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000397798,0.000144202,0,3.38E-05,0,0,0,0,0,0,0.003985036,0,0.001992491,0,0,5.67E-05,0.000473183,0,0,0
Plant,Streptophyta,Jungermanniopsida,0.048147364,0.01260007,0.121581197,0.009275492,0,0.021125975,0.103504133,0.015392099,0.055325289,0.011203568,0.018313347,0,0,0,0.015718248,0.001021392,0.010885823,0.006888921,0.04752792,0,0,0.006762353,0.002144563,0,0.031964936,0.008301693,0.053306127,0.019489389,0.052124754,0.004987958,0.132293624,0.011360762,0.000308601,0.049199125,0.194713728,0.012501559,0.042749561,0,0.000416573,0.008486559,0.010871953,0,0.01055579,0
Plant,Streptophyta,Lycopodiopsida,0,0,0,0.099651742,0,0,0,0,0,0,0,0,0,0,0,0.002898236,0,0.000183482,0,0,0,0,0.039180123,0,0,0.000597841,0,0.0005016,0,0,0,0,0,0,0,0,0.000191906,0,0,0.000121324,0.000509095,0,0,0
Plant,Streptophyta,Magnoliopsida,0.727004023,0.551429566,0.23974359,0.773724341,0.462585034,0.30696767,0.298768432,0.529272754,0.559444496,0.335574835,0.884688912,0.192595821,0.942186627,0.898799099,0.955282844,0.916099942,0.975110775,0.640558453,0.153973928,0.128298526,0.826873385,0.441723844,0.849545775,0.797224248,0.688581495,0.389689947,0.61316733,0.803275549,0.901295933,0.927685309,0.733502784,0.951724406,0.000881718,0.089310108,0.166013338,0.780470347,0.274229824,0.530328325,0.815547262,0.548571434,0.093163626,0.977866473,0.479346206,0.498378657
Plant,Streptophyta,Marchantiopsida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002597826,0,0,0,0,0,0,0,0,0,9.16E-05,0,0,0,0,0,0,0,0,0,0,6.73E-05,0,0,0,6.34E-05,0,0,0
Plant,Streptophyta,Pinopsida,0.002701673,0.041817911,0,0.000215433,0,0.154477889,0.04483194,0.313831,0.007527146,0.506098519,0,0.004122462,0,0,0.004418881,0.005770722,0,0.089428092,0,0.205904341,0,0.236890059,0.001694125,0.014758248,0.050795869,0.069220907,0.011661083,0.003102226,0,0.000759968,0.026807121,0.002084798,0,0.05358748,0.011540338,0.015059082,0.00813266,0.164440735,0.004194038,0.007646893,0.000690411,0,0.057611378,0
Plant,Streptophyta,Polypodiopsida,0.010662714,0.009427676,0,0.078684939,0,0.481846897,0.004335501,0.001488643,0,0.000275401,0,0.002438015,0.001853074,0,0.000600391,0.018974431,0.001084376,0.007030703,0.00446268,0,0,0.007279111,0.008355025,0,0.011554313,0.002471355,0.00854167,0.009204631,0,0.000845598,0.001517384,0.000636558,0.000205734,0.021842685,0.052537411,0.011036012,0.009152109,0,0.005087849,0.005594862,0.010953282,0,0.011738236,0
Plant,Streptophyta,Polytrichopsida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10E-05,0,0,0,0,0,0,0,0,0,0,0.000163379,0,0,0,0,0,0,0
Plant,Streptophyta,Zygnemophyceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000152824,0.000102095,0,0,0,0,0,0,0
